County,Total.x,Trump,Clinton,trump_pct,clinton_pct,Total.y,Moore,Jones,moore_pct,jones_pct,change_dem
Autauga,25146,18172,5936,0.7226596675415573,0.23606140141573212,14642,8762,5615,0.5984155170058735,0.3834858625870783,0.14742446117134617
Baldwin,96229,72883,18458,0.7573912230200875,0.19181327874133577,62941,38566,22261,0.6127325590632497,0.35368043087971274,0.16186715213837696
Barbour,10544,5454,4871,0.5172610015174507,0.4619688922610015,6462,2702,3716,0.41813679975239865,0.5750541627978953,0.11308527053689382
Bibb,8845,6738,1874,0.7617863199547767,0.2118711136235161,5235,3599,1567,0.6874880611270296,0.29933142311365807,0.08746030949014197
Blount,25682,22808,2150,0.8880928276613971,0.08371622147807803,14226,11631,2408,0.8175875158161113,0.16926753831013636,0.08555131683205833
Bullock,4741,1139,3530,0.2402446741193841,0.7445686564016031,3382,656,2715,0.19396806623299823,0.8027794204612655,0.05821076405966241
Butler,8774,4901,3726,0.5585821746067928,0.42466377934807387,5714,2758,2915,0.4826741337066853,0.5101505075253763,0.0854867281773024
Calhoun,48076,32865,13242,0.6836051252184042,0.2754388884266578,28008,15238,12331,0.5440588403313339,0.4402670665524136,0.1648281781257558
Chambers,13904,7843,5784,0.5640822784810127,0.4159953970080552,7636,3312,4257,0.43373493975903615,0.5574908328968046,0.14149543588874935
Cherokee,10860,8953,1547,0.8244014732965009,0.14244935543278084,5649,4006,1529,0.7091520623119136,0.2706673747565941,0.12821801932381324
Chilton,18460,15081,2911,0.816955579631636,0.1576923076923077,9277,6987,2168,0.7531529589306888,0.2336962380079767,0.07600393031566902
Choctaw,7334,4106,3109,0.5598581947095719,0.4239160076356695,4244,1949,2277,0.45923656927426953,0.5365221489161168,0.11260614128044732
Clarke,13100,7140,5749,0.5450381679389313,0.4388549618320611,8407,3995,4363,0.47519923872963005,0.5189722850005948,0.0801173231685337
Clay,6641,5245,1237,0.7897906941725644,0.18626712844451138,3625,2589,990,0.7142068965517241,0.2731034482758621,0.0868363198313507
Cleburne,6645,5764,684,0.8674191121143717,0.10293453724604966,3100,2468,600,0.7961290322580645,0.1935483870967742,0.09061384985072453
Coffee,21084,15875,4221,0.752940618478467,0.20019920318725098,12006,8063,3730,0.6715808762285523,0.3106779943361653,0.11047879114891429
Colbert,25074,16746,7312,0.6678631251495573,0.29161681422987956,14828,7771,6881,0.5240760722956569,0.4640544915025627,0.17243767727268317
Conecuh,6640,3420,3080,0.5150602409638554,0.463855421686747,4096,1815,2259,0.443115234375,0.551513671875,0.08765825018825302
Coosa,5288,3381,1782,0.6393721633888049,0.3369894099848714,3313,1867,1415,0.5635375792333233,0.42710534258979777,0.09011593260492634
Covington,16066,13267,2387,0.8257811527449271,0.14857462965268267,9019,6825,2102,0.7567357800199579,0.23306353254241047,0.0844889028897278
Crenshaw,6309,4513,1664,0.7153273101917895,0.26375019812965605,3725,2347,1320,0.6300671140939598,0.35436241610738256,0.0906122179777265
Cullman,38088,32989,3798,0.8661258139046418,0.0997164461247637,21103,16609,4161,0.7870444960432166,0.1971757570013742,0.09745931087661051
Dale,18849,13808,4413,0.732558756432702,0.23412382619767627,10976,6991,3844,0.6369351311953353,0.3502186588921283,0.116094832694452
Dallas,18906,5784,12826,0.30593462392891146,0.6784089706971332,13317,3118,10136,0.2341368176015619,0.7611323871742885,0.08272341647715531
DeKalb,26512,21779,3682,0.8214770669885335,0.13888050694025347,13896,10108,3562,0.7274035693724813,0.25633275762809443,0.11745225068784096
Elmore,37454,27634,8443,0.7378117157045977,0.22542318577455012,22475,14415,7711,0.6413793103448275,0.34309232480533924,0.11766913903078913
Escambia,14928,10282,4698,0.6887727759914255,0.3147106109324759,8715,4985,3640,0.5720022948938611,0.41767068273092367,0.1029600717984478
Etowah,44456,32353,10442,0.7277532841461221,0.23488393017815368,26945,15730,10568,0.5837817776953053,0.39220634626090184,0.15732241608274816
Fayette,8302,6712,1362,0.8084798843652132,0.16405685377017587,4686,3491,1143,0.7449850618864703,0.2439180537772087,0.07986120000703284
Franklin,12207,9466,2197,0.7754567051691652,0.1799787007454739,6039,4216,1771,0.6981288292763702,0.29326047358834245,0.11328177284286856
Geneva,11788,9994,1525,0.8478113335595521,0.1293688496776383,6837,5433,1290,0.7946467749012724,0.18867924528301888,0.059310395605380595
Greene,4896,838,4012,0.17116013071895425,0.8194444444444444,3820,462,3345,0.12094240837696335,0.8756544502617801,0.056210005817335706
Hale,7980,3172,4772,0.3974937343358396,0.5979949874686716,5623,1691,3902,0.30072914814156143,0.6939356215543304,0.09594063408565878
Henry,8158,5632,2292,0.690365285609218,0.2809512135327286,4954,3015,1899,0.6085991118288252,0.3833266047638272,0.10237539123109857
Houston,43975,30728,10664,0.6987606594656055,0.24250142126208074,24340,14846,9198,0.6099424815119145,0.37789646672144617,0.13539504545936543
Jackson,21138,16643,3663,0.7873497965748888,0.17328980982117514,10811,7317,3330,0.6768106558135233,0.308019609656831,0.13472979983565586
Jefferson,305018,134498,156384,0.4409510258410979,0.5127041682785934,219986,66350,149759,0.3016101024610657,0.6807660487485567,0.1680618804699633
Lamar,7007,5819,1035,0.8304552590266876,0.14770943342371914,3668,2847,779,0.7761723009814613,0.2123773173391494,0.06466788391543027
Lauderdale,39876,27899,9952,0.6996438960778413,0.24957367840304945,23184,12818,9970,0.5528812974465148,0.43003795721187027,0.18046427880882082
Lawrence,14823,10732,3611,0.7240099844835728,0.24360790663158605,8409,5314,3028,0.6319419669401831,0.3600903793554525,0.11648247272386647
Lee,59529,34617,21230,0.5815148919014262,0.35663290161097955,34630,14059,19886,0.40597747617672536,0.5742419867167196,0.21760908510574
Limestone,40587,29067,9468,0.7161652745953138,0.2332766649419765,24530,14339,9660,0.5845495311863025,0.3938035059111292,0.16052684096915273
Lowndes,6757,1751,4883,0.2591386710078437,0.7226579843125648,4799,988,3783,0.20587622421337778,0.7882892269222754,0.06563124260971065
Macon,9195,1431,7566,0.15562805872756932,0.8228384991843393,6567,759,5783,0.11557788944723618,0.8806151971981118,0.0577766980137725
Madison,164359,89520,62822,0.544661381488084,0.3822242773441065,116359,46381,65997,0.39860260057236657,0.5671843175001504,0.1849600401560439
Marengo,11063,5233,5615,0.4730181686703426,0.5075476814607249,7385,2805,4498,0.3798239675016926,0.6090724441435342,0.1015247626828093
Marion,13104,11273,1432,0.8602716727716728,0.10927960927960928,6554,5190,1291,0.7918828196521208,0.19697894415624045,0.08769933487663117
Marshall,35515,29233,4917,0.8231169928199352,0.13844854286921018,19450,13842,5145,0.7116709511568123,0.26452442159383033,0.12607587872462014
Mobile,171428,94002,71001,0.5483468278227595,0.4141738805796019,111133,46828,62716,0.4213689903089091,0.5643328264331927,0.1501589458535908
Monroe,10337,5795,4332,0.5606075263616136,0.4190771016735997,6583,3280,3256,0.49825307610511926,0.49460732188971596,0.07553022021611627
Montgomery,96381,34003,58916,0.35279775059399676,0.6112823066787022,66907,17739,48374,0.265129209200831,0.7230035721224984,0.11172126544379624
Morgan,50964,37486,11254,0.7355388117102268,0.2208225414017738,30849,19215,10935,0.6228727025187202,0.3544685403092483,0.1336459989074745
Perry,5299,1407,3824,0.2655217965653897,0.7216455935082091,3974,821,3140,0.2065928535480624,0.790135883241067,0.06849028973285787
Pickens,9588,5454,3972,0.5688360450563203,0.4142678347934919,6066,2965,3064,0.4887899769205407,0.5051104516979887,0.09084261690449685
Pike,13265,7693,5056,0.5799472295514512,0.3811534112325669,8244,4165,4015,0.505215914604561,0.48702086365841823,0.10586745242585133
Randolph,10267,7697,2290,0.7496834518359794,0.22304470634070322,4951,3231,1695,0.6525954352656029,0.34235507978186225,0.11931037344115902
Russell,19367,9210,9577,0.47555119533226625,0.49450095523312854,10442,3622,6761,0.3468684160122582,0.6474813254165869,0.15298037018345834
Shelby,101542,72846,22927,0.7173977270489059,0.22578834373953635,65511,36455,27311,0.5564714322785487,0.4168918196944025,0.19110347595486613
StClair,38523,31579,5550,0.8197440490096826,0.14406977649715755,22572,15889,6212,0.7039252170831118,0.2752082225766436,0.13113844607948608
Sumter,6437,1581,4746,0.2456113096162809,0.7372999844648128,4367,814,3533,0.18639798488664988,0.8090222120448821,0.0717222275800693
Talladega,33629,20614,12121,0.6129828421897767,0.36043295964792293,19916,9701,9977,0.4870958023699538,0.5009540068286804,0.14052104718075747
Tallapoosa,19545,13594,5519,0.6955231517012024,0.2823740086978767,11994,7179,4605,0.5985492746373187,0.38394197098549276,0.10156796228761605
Tuscaloosa,83087,47723,31762,0.5743738490979335,0.3822740019497635,53968,22067,30869,0.4088904536021346,0.5719871034687222,0.18971310151895865
Walker,29490,24266,4497,0.8228552051542896,0.15249237029501525,16516,11938,4330,0.7228142407362558,0.2621700169532574,0.10967764665824217
Washington,8590,6031,2366,0.7020954598370198,0.27543655413271245,5194,3325,1805,0.6401617250673854,0.3475163650365807,0.07207981090386822
Wilcox,6017,1737,4329,0.28868206747548614,0.7194615256772477,4361,1e3,3345,0.22930520522815867,0.7670259114881908,0.04756438581094302
Winston,10383,9228,872,0.888760473851488,0.08398343446017528,5666,4681,911,0.8261560183551006,0.16078362160254148,0.0768001871423662
