District_N,party,Lean,Dallet.margin,Dallet.pct,Walker14.pct,Clinton.pct,Trump.pct,Obama.pct,Romney.pct,Lean_pres,Lean_pres.ass
77,Dem,0.7029101271096782,0.8118583869107395,0.9059291934553697,0.1808639431250322,0.80868602233668,0.1261009016162228,0.8024737115203372,0.17665434752681797,NA,0.67
10,Dem,0.7005060691488246,0.7174683846682248,0.8587341923341124,0.13175943975164248,0.8598971722365039,0.09557317763931855,0.8746067415730338,0.11640449438202247,NA,0.76
16,Dem,0.6778265228783438,0.7763807813201618,0.8881903906600809,0.1152822418642025,0.85650129667503,0.09639671930675325,0.8794314153258794,0.11061494409599128,NA,0.76
76,Dem,0.6625112095817132,0.8589656046461012,0.9294828023230506,0.16960753811280502,0.8095230111493,0.11756224327269679,0.810742228801015,0.1624726862620709,NA,0.68
11,Dem,0.6236962892866209,0.46331566625661885,0.7316578331283095,0.19954637345298556,0.8147233310544075,0.14851244955119863,0.824565253168029,0.16918097536891766,NA,0.66
48,Dem,0.6128439080519955,0.691618778453319,0.8458093892266596,0.22865900383141763,0.7423458872025482,0.196271313471988,0.7639800958212324,0.22111026841044046,NA,0.55
8,Dem,0.5844195030804321,0.5250506805676223,0.7625253402838111,0.2510708649582926,0.7687638228789233,0.17363888758176085,0.7961345555171221,0.19331546177793152,NA,0.6
78,Dem,0.5826120951768734,0.6798088834513257,0.8399044417256629,0.2652669256624034,0.7453095178076272,0.190338146854406,0.724720424845486,0.26168596958657314,NA,0.53
18,Dem,0.580057228826709,0.6490222941835846,0.8245111470917923,0.14576679722808075,0.8399792450382669,0.11456738876637697,0.8632324963937031,0.12857232454581566,NA,0.73
47,Dem,0.5383831524606029,0.6554900529646841,0.827745026482342,0.2522997416020672,0.7315958559545749,0.20631817502614933,0.7412274725955286,0.2446522573852728,NA,0.52
17,Dem,0.48159450003632703,0.5246073298429319,0.762303664921466,0.1675965085935391,0.8366443664844578,0.12507138777841234,0.8490695128626163,0.1452004652435687,NA,0.71
19,Dem,0.47500937008398036,0.6929283722925155,0.8464641861462577,0.2791285447101046,0.7280308498917214,0.19030431974469056,0.7179866231588815,0.26144332870612413,NA,0.52
9,Dem,0.4620935864783299,0.344785575048733,0.6723927875243665,0.32520846696600386,0.6882744228511803,0.25214555888874396,0.7188710834728533,0.26912221956469745,NA,0.44
79,Dem,0.42482058810873646,0.5256134416539597,0.7628067208269799,0.3546116381715793,0.6560328819712491,0.2783909532850675,0.6541527850216607,0.3345857859051187,NA,0.36
80,Dem,0.364928910838847,0.45492084760155715,0.7274604238007786,0.3844135118361557,0.6207976024450313,0.3121717456455298,0.633847638870036,0.3546596684916218,NA,0.3
12,Dem,0.31014064591917495,0.3031876236137953,0.6515938118068977,0.27058648922749645,0.7446762651952754,0.21260453487369602,0.7606293382693198,0.232596020360944,NA,0.53
46,Dem,0.24117925921317226,0.390921548352934,0.695460774176467,0.3913835601757582,0.5956081968648743,0.3394123828706542,0.6273219215902817,0.3623191606847046,NA,0.26
66,Dem,0.2392299188019831,0.2509019145663766,0.6254509572831883,0.3648301455894947,0.6202825216107949,0.3248396132646607,0.6844725545479946,0.30450354339708907,NA,0.32
81,Dem,0.2016603039176088,0.18381170716720446,0.5919058535836023,0.452687896639062,0.48985445408429334,0.4480159294552695,0.5944668587896254,0.39425936599423633,NA,0.08
7,Dem,0.18813829181428177,0.1509663612153222,0.5754831806076611,0.4687889984584139,0.547232310332442,0.3841441513349563,0.5761520294392267,0.410446531553798,NA,0.16
44,Dem,0.18061432917631626,0.2702429623000186,0.6351214811500093,0.40651794059084073,0.5329398324447829,0.3941355674028941,0.6188470262467964,0.37069549592011075,NA,0.17
95,Dem,0.17835111876325263,0.429784477528352,0.714892238764176,0.4152333273735026,0.554065916527013,0.3617960790572713,0.6194879089615932,0.36249407302038883,NA,0.21
20,Dem,0.16212892000882564,0.2530667454288511,0.6265333727144256,0.4492167761495705,0.5506992240585682,0.3821621147691903,0.5833677685950414,0.4033884297520661,NA,0.17
45,Dem,0.14604970849461862,0.2319309870076926,0.6159654935038463,0.4305533019633295,0.5144264602392681,0.4228803965364257,0.6232269247436083,0.3640329336992633,NA,0.13
65,Dem,0.13544923780936155,0.28369529857470815,0.641847649287354,0.4028409874500069,0.5538461538461539,0.3858775370970493,0.6458532375874503,0.3406786451752088,NA,0.2
91,Dem,0.11540228584963982,0.3346060819970252,0.6673030409985126,0.45506282571857914,0.5247206636934734,0.3913585575216995,0.5822963868709391,0.4001294684600446,NA,0.15
43,Dem,0.1127244928934567,0.24864906911664092,0.6243245345583205,0.4441176470588235,0.5081391134433256,0.4215004963834917,0.5894019496989885,0.39724352901628823,NA,0.11
64,Dem,0.06006666335521384,0.2003882642986114,0.6001941321493057,0.45332728972492137,0.5272719342245873,0.4151091531633699,0.5926097649477886,0.39513365318711446,NA,0.13
90,Dem,0.04702941905900573,0.2599787377983957,0.6299893688991979,0.48891804673924605,0.4943635447335614,0.4281849287817299,0.5900727860897695,0.394561261625556,NA,0.1
73,Dem,0.03351132428514819,0.13630329974313377,0.5681516498715669,0.4494446352914233,0.4494474909752266,0.4910303397723828,0.5869701683997925,0.39771827833729084,NA,0.02
94,Dem,0.025675088642943145,0.2679805258508084,0.6339902629254042,0.4857142857142857,0.47976317577404637,0.4515772105212074,0.5521285669975186,0.43364221464019853,NA,0.05
51,Rep,0.023565060095793438,0.17411443132093152,0.5870572156604658,0.4878593535624262,0.46669680129756175,0.4742747746550028,0.582513999638719,0.4056669505303089,NA,0.04
57,Dem,0.011660529294158967,0.28763371196813103,0.6438168559840656,0.5026656063149834,0.48365288706638593,0.43847944142746315,0.5547294598073594,0.4224333081805673,NA,0.07
54,Dem,-0.006075340232256843,0.2238211280560507,0.61191056402802535,0.5017481860220309,0.46612450269131755,0.4568219049847882,0.5535226195124672,0.42859931946226365,NA,0.04
74,Dem,-0.014253735311325807,0.1253186293377856,0.5626593146688927,0.4840011872959335,0.43315390261805725,0.5141668705652067,0.550781435561256,0.4342549047551185,NA,-0.03
71,Dem,-0.025611157921877594,0.2332597638658766,0.6166298819329383,0.48881688634433296,0.4738387281367402,0.45597492100614534,0.5572554473806213,0.4263719103042725,NA,0.05
42,NA,-0.02888627627348978,0.01667758758475313,0.5083387937923766,0.5419876388391257,0.4057880254293576,0.5309801688964797,0.5062663621678828,0.4829833454018827,NA,-0.09
96,Rep,-0.05949049362355686,0.1021986990405061,0.5510993495202531,0.5095168374816984,0.418932694162052,0.5193817670881891,0.5437100797719235,0.43932125332383015,NA,-0.05
49,Rep,-0.06083499509444949,0.09196038536247375,0.5459801926812369,0.5083187568644999,0.41479079628359417,0.5093221924300056,0.5582587621178225,0.4249005717126523,NA,-0.04
31,Rep,-0.06329221277116504,0.05836065309277244,0.5291803265463862,0.5453132119977484,0.436281512605042,0.4945798319327731,0.5043540038566934,0.4845021820765249,NA,-0.04
82,Rep,-0.06419254951409568,-0.07568358004168979,0.4621582099791551,0.6065051745706812,0.4330324192357917,0.5060655954881811,0.44281951130892905,0.5481515123989463,NA,-0.08
23,Rep,-0.06489979228171432,0.10227539296449228,0.5511376964822462,0.5927972394513846,0.49428153592320384,0.43497825108744564,0.4365967877657045,0.5535616288003512,NA,0.02
24,Rep,-0.08056428166620326,-0.03414151682096073,0.4829292415895196,0.5873812542331672,0.4736040991635898,0.4658729560696255,0.4564984807634698,0.534500221109542,NA,-0.01
93,Rep,-0.08082516842507137,0.11256690066525898,0.5562834503326295,0.5384923225983108,0.4180550111067555,0.5127564353848164,0.49632730040035733,0.49027230916851405,NA,-0.07
68,Rep,-0.08582306383350981,0.10431485310341015,0.5521574265517051,0.5359071132777691,0.4126442047394944,0.5234684103119404,0.5204073027785976,0.4660159379348147,NA,-0.07
92,Rep,-0.0868407135538364,0.062391521996853605,0.5311957609984268,0.5365677568406613,0.3935967695413902,0.5500144216902221,0.5425191815856778,0.4444024645431295,NA,-0.09
21,Rep,-0.08857755739843973,-0.02967700160330078,0.4851614991983496,0.5733396770311494,0.44091918596745683,0.4952862258079137,0.4819911837436835,0.5064616707880873,NA,-0.05
50,Rep,-0.10851752589999258,-0.030423337631173608,0.48478833118441317,0.5353710578357561,0.38128191533889555,0.5656165415631889,0.5376232485729112,0.44984022068664137,NA,-0.12
37,Rep,-0.11215413807692548,0.005366303001373085,0.5026831515006865,0.5731157548720357,0.42218952324896997,0.5088679615460074,0.4774657214085385,0.5108094421938298,NA,-0.07
62,Rep,-0.1141550605323572,-0.06588242045679715,0.4670587897716014,0.5640172710049787,0.4356146550120885,0.5097080156220941,0.48736090122269543,0.5028678389888721,NA,-0.06
85,Rep,-0.12775265155066837,0.06817601893208647,0.5340880094660433,0.5717789977806331,0.4170752206191343,0.5216416865107157,0.49684683651707295,0.4891645836677598,NA,-0.08
88,Rep,-0.13003190554901128,0.14714193580063506,0.5735709679003175,0.567242071457246,0.4355624675997926,0.4975635044064282,0.4934209163057668,0.4955345116973,NA,-0.05
14,Rep,-0.1310430374801157,0.029931503474104337,0.5149657517370522,0.5680804532382773,0.5086337065885272,0.42111557954222667,0.46829627949183306,0.5221614110707804,NA,0.05
30,Rep,-0.13644304388787762,0.19282989608758871,0.5964149480437944,0.5698288159771755,0.4045009985150289,0.5124942393363715,0.4526115759191322,0.5297579772493336,NA,-0.1
4,Rep,-0.14462711463367367,0.1545853278246111,0.5772926639123055,0.5726718015404622,0.4254378136094088,0.5089149362368854,0.4858952669473187,0.5019081716961089,NA,-0.07
41,Rep,-0.1466086640658331,-0.09929459207364294,0.45035270396317856,0.5924349267214766,0.3428127959591708,0.6052036199095022,0.475103467777178,0.5129174057222179,NA,-0.21
70,Rep,-0.15425643321420657,0.03695341986528483,0.5184767099326424,0.55710837250667,0.382031377011868,0.5565355226792391,0.4950872919204222,0.48901745838408445,NA,-0.13
1,Rep,-0.1585990475453505,0.11033023895652955,0.5551651194782647,0.5811291746149247,0.39919902739040264,0.5441607666452121,0.49071718924572705,0.49739700953241256,NA,-0.11
67,Rep,-0.15999585605307276,0.00912183088066465,0.5045609154403323,0.5625380991964533,0.3722235211596914,0.5709184432588688,0.48936905790838375,0.49669403630077785,NA,-0.15
55,Rep,-0.1602620415369322,0.1017038623832277,0.5508519311916138,0.5914626057888732,0.40450970586898216,0.5200027276446788,0.46815962640628317,0.5133517299936319,NA,-0.1
29,Rep,-0.16530563400241374,0.10987454384112877,0.5549372719205643,0.5681356696999323,0.3692615275598522,0.5531710279900794,0.4645399149982078,0.5145680782426135,NA,-0.15
27,Rep,-0.16947172351634876,-0.027639454324533075,0.48618027283773346,0.6181526185039271,0.40049572894688323,0.5270295184054735,0.46668900540071745,0.5218393976426066,NA,-0.11
61,Rep,-0.17142153575992833,0.024241794085469948,0.512120897042735,0.5838360489372498,0.396429931051986,0.546085190981769,0.4704785581106277,0.5177128651336234,NA,-0.12
13,Rep,-0.17311043054390024,-0.0013569446450905076,0.49932152767745475,0.5995859775341907,0.4678452360063169,0.45645434871614904,0.43737530481046333,0.5506123919308358,NA,-0.02
3,Rep,-0.18297153555510445,0.07751786553035728,0.5387589327651786,0.6044591021832156,0.39302613236997624,0.5418294622347005,0.4692925729962767,0.5155790711346266,NA,-0.12
72,Rep,-0.18697342456240412,-0.011530304876639419,0.49423484756168024,0.5601452698712649,0.36131759218772774,0.5904872953408152,0.48513458741625537,0.501466275659824,NA,-0.18
63,Rep,-0.18891816931528685,-0.08433046398240468,0.4578347680087977,0.5967079166765635,0.3932506065306447,0.553732649246311,0.4497242098986285,0.5407722122838402,NA,-0.14
26,Rep,-0.19250436198344345,-0.11512557237049159,0.4424372138147542,0.6289326019796986,0.38816196167319184,0.5384555944776427,0.45255992752381186,0.5364951886584559,NA,-0.13
34,Rep,-0.19642081674318673,-0.027317220108051543,0.48634138994597426,0.5946819664492078,0.3515267355703431,0.5961347869177404,0.4535335110612226,0.5342126186801366,NA,-0.2
75,Rep,-0.206714319612876,-0.08362479547134782,0.4581876022643261,0.5795709478407179,0.34087591240875914,0.6064389989572472,0.4721577423645706,0.5118802326491223,NA,-0.21
86,Rep,-0.21222729852838998,0.0022412889585280427,0.501120644479264,0.6156793398172709,0.376181854757594,0.5686984510158922,0.454225870573511,0.5340131046160642,NA,-0.16
28,Rep,-0.21704697010339596,-0.10027344671715455,0.4498632766414228,0.5925911559348332,0.3273798109847966,0.6135049993151623,0.4377685973327418,0.544791637785233,NA,-0.24
56,Rep,-0.2193922219809524,0.02815588866102181,0.5140779443305109,0.6221809087488657,0.37617566198813485,0.5630878309940675,0.4387775606013554,0.5460606835577151,NA,-0.17
53,Rep,-0.2198112999857372,0.011086654461925138,0.5055433272309625,0.5906417730296104,0.3661140179453235,0.5709722835108954,0.45717336126666935,0.5298738971032594,NA,-0.17
84,Rep,-0.22492845786013482,-0.15046894591657617,0.42476552704171194,0.6267483054491839,0.40382947726247875,0.531513406639148,0.4179780089544377,0.5720799315248881,NA,-0.13
15,Rep,-0.23149305440992782,-0.11598427112815907,0.4420078644359205,0.6233718834827436,0.41857518573266017,0.5089362845789099,0.43020835218941766,0.558604710099017,NA,-0.1
38,Rep,-0.2450293591420093,-0.10759874958508187,0.44620062520745907,0.6385592251574419,0.3657569025706125,0.5695193765647589,0.4111451316595224,0.5779021957833961,NA,-0.19
2,Rep,-0.25310714954226915,0.0029831629428681006,0.501491581471434,0.6373985426445038,0.35567908404546583,0.5774703393346055,0.44427820376950733,0.5430043845978014,NA,-0.19
25,Rep,-0.2565531506594832,-0.031823829588846664,0.48408808520557667,0.642476528799797,0.33883026671615674,0.5910970889230606,0.45591463725940673,0.5292540971052229,NA,-0.21
5,Rep,-0.26051875689622145,5.681006553848178e-6,0.5000028405032769,0.6422526315789474,0.3537805478103986,0.587256027554535,0.43753924480271533,0.5503945693678405,NA,-0.2
35,Rep,-0.26490670892340945,-0.06470951567779676,0.46764524216110165,0.6157001573387278,0.3411293328363772,0.6052226984718598,0.46107133146016493,0.5265340342608538,NA,-0.21
69,Rep,-0.2664914307393324,-0.05309055542867802,0.473454722285661,0.6483595895360601,0.3343643219040886,0.6090491339696006,0.4368365491760014,0.5485015541610463,NA,-0.23
89,Rep,-0.2671492724787557,-0.04240540343634369,0.47879729828182815,0.6207174027421002,0.32966349145565077,0.6196208893782011,0.4628913376632854,0.5253837359215744,NA,-0.23
32,Rep,-0.27544789586361573,-0.12553035600630774,0.4372348219968461,0.66001617686708,0.342371012604305,0.5882176059337961,0.4087831158560696,0.5785142348754448,NA,-0.23
33,Rep,-0.2861017116915384,-0.17950093396252992,0.41024953301873507,0.6557613316999351,0.3397520711624972,0.5955380951411647,0.38800103748927595,0.5997685600845952,NA,-0.24
87,Rep,-0.29029812590560017,-0.14709810644728943,0.42645094677635526,0.6355581127733027,0.30892094633583383,0.6433006347374495,0.4428036605657238,0.5437003142909965,NA,-0.28
97,Rep,-0.2935651112661694,-0.1997248373013059,0.400137581349347,0.6887175928220889,0.36774839989366703,0.5575731550211643,0.3761099693667843,0.6122183876846717,NA,-0.2
36,Rep,-0.2995731146679607,-0.13320385235298077,0.43339807382350964,0.6305084745762712,0.3089167647857984,0.649171270718232,0.45474128259211055,0.5328725934568954,NA,-0.27
40,Rep,-0.30131553056485516,-0.07521907026386354,0.46239046486806823,0.6299295674242208,0.32069196480125645,0.6263020532600411,0.44437998886207536,0.5445749025431594,NA,-0.25
52,Rep,-0.3055153365359451,-0.11905377934558603,0.44047311032720704,0.6333897349125776,0.35054803175562455,0.5834409251984727,0.4295232533446592,0.5586111700998089,NA,-0.21
39,Rep,-0.33234271242054464,-0.2140783987199676,0.39296080064001615,0.6774633572269178,0.3025157812284016,0.6412707920563977,0.38701402984408806,0.6014319809069213,NA,-0.31
6,Rep,-0.33265033681959133,-0.1121487873932076,0.4439256063033962,0.6510585102046362,0.31196741993315774,0.6378123547508908,0.4400631265420436,0.5481117606526039,NA,-0.27
98,Rep,-0.3480400088914018,-0.267807424555211,0.36609628772239444,0.716837773054136,0.35021313846388064,0.5803265585750171,0.3430164747047675,0.6473975798221315,NA,-0.25
22,Rep,-0.35249834094681465,-0.2945581286375106,0.3527209356812447,0.6910589681478,0.36089533614100766,0.5796599594447044,0.35961512152856945,0.6313557389757855,NA,-0.23
83,Rep,-0.3799653531456102,-0.28730228793781404,0.35634885603109295,0.7142355488792212,0.3128772971350432,0.6284394490211119,0.32579985722629634,0.6648387306119801,NA,-0.32
60,Rep,-0.4178748936027142,-0.2935151720268141,0.35324241398659295,0.7351648811516572,0.3074827723058051,0.6277194501569434,0.31196611366043064,0.6772679138722203,NA,-0.33
59,Rep,-0.4492662666516727,-0.3477444608760697,0.3261277695619651,0.7461980964334275,0.25983881191705155,0.6841075794621027,0.31380480855479537,0.675097173610989,NA,-0.41
58,Rep,-0.45137597850186795,-0.37110016252738837,0.31444991873630584,0.7567930765716129,0.2695698575472136,0.6766507354647117,0.29633162975582056,0.6933106189664963,NA,-0.4
99,Rep,-0.46403119435955975,-0.365199971605574,0.31740001419721303,0.7645157521710347,0.28444482058226134,0.6511002031144211,0.2728155990351112,0.7187583757705709,NA,-0.39
